Name, Age of Dog Owner, Income Level, Education Level, Location of Residence, Household Size, Pet Ownership Experience, Interest in Music, Technology Adoption Level, Frequency of Purchasing Pet Products, Willingness to Spend on Pet Education and Entertainment
John Doe, 34, $75,000, Bachelor's, Urban, 2, Moderate, High, High, Monthly, High
Jane Smith, 28, $65,000, Master's, Suburban, 3, High, Moderate, High, Bi-weekly, Moderate
Emily Johnson, 42, $90,000, Bachelor's, Rural, 4, High, High, Moderate, Monthly, High
Mike Brown, 55, $120,000, Doctorate, Urban, 1, Low, Low, High, Quarterly, Moderate
Sarah Davis, 30, $85,000, Master's, Suburban, 2, Moderate, High, Moderate, Monthly, High
Chris Wilson, 25, $50,000, Bachelor's, Urban, 1, High, High, High, Bi-weekly, High
Anna Martinez, 38, $100,000, Bachelor's, Rural, 5, Moderate, Moderate, Moderate, Monthly, Moderate
David Anderson, 47, $110,000, Master's, Suburban, 3, Low, High, High, Monthly, High
Laura Thomas, 31, $70,000, Bachelor's, Urban, 2, High, Moderate, High, Weekly, Moderate
James Taylor, 60, $130,000, Doctorate, Rural, 1, Moderate, Low, Moderate, Quarterly, Low
Olivia Moore, 29, $55,000, Bachelor's, Suburban, 3, High, High, High, Bi-weekly, High
Daniel White, 40, $95,000, Master's, Urban, 4, Low, Moderate, Moderate, Monthly, Moderate
Sophia Harris, 33, $80,000, Bachelor's, Suburban, 2, Moderate, High, High, Monthly, High
Michael Lee, 45, $105,000, Doctorate, Urban, 1, High, Moderate, High, Monthly, Moderate
Mia Perez, 26, $60,000, Bachelor's, Rural, 2, High, High, Moderate, Weekly, High
Alexander Clark, 50, $115,000, Master's, Suburban, 4, Moderate, Low, High, Quarterly, Moderate
Isabella Lewis, 35, $90,000, Bachelor's, Urban, 3, Low, High, Moderate, Monthly, High
William Scott, 48, $125,000, Doctorate, Rural, 1, Moderate, Moderate, High, Quarterly, Low
Ava Walker, 32, $78,000, Master's, Suburban, 2, High, High, High, Bi-weekly, High
Elijah Hall, 27, $53,000, Bachelor's, Urban, 1, Moderate, Moderate, High, Monthly, Moderate
Evelyn Allen, 44, $92,000, Master's, Suburban, 4, High, Low, Moderate, Monthly, Moderate
Benjamin Young, 36, $88,000, Bachelor's, Urban, 3, Low, High, High, Monthly, High
Charlotte King, 41, $98,000, Doctorate, Rural, 5, Moderate, Moderate, High, Quarterly, Moderate
Mason Hernandez, 39, $102,000, Master's, Suburban, 2, High, High, Moderate, Monthly, High
Amelia Ramirez, 33, $82,000, Bachelor's, Urban, 3, Moderate, Low, High, Bi-weekly, Moderate